filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/53/5398596_31019_2_0.zip,Functional time series,5398596,31019,2
/Bulk/Brain MRI/Functional time series/25/2524377_31019_2_0.zip,Functional time series,2524377,31019,2
/Bulk/Brain MRI/Functional time series/20/2066202_31019_2_0.zip,Functional time series,2066202,31019,2
/Bulk/Brain MRI/Functional time series/59/5955001_31019_2_0.zip,Functional time series,5955001,31019,2
/Bulk/Brain MRI/Functional time series/39/3910622_31019_2_0.zip,Functional time series,3910622,31019,2
/Bulk/Brain MRI/Functional time series/40/4011343_31019_2_0.zip,Functional time series,4011343,31019,2
/Bulk/Brain MRI/Functional time series/34/3422344_31019_2_0.zip,Functional time series,3422344,31019,2
/Bulk/Brain MRI/Functional time series/32/3241111_31019_2_0.zip,Functional time series,3241111,31019,2
/Bulk/Brain MRI/Functional time series/28/2830650_31019_2_0.zip,Functional time series,2830650,31019,2
/Bulk/Brain MRI/Functional time series/16/1623538_31019_2_0.zip,Functional time series,1623538,31019,2
/Bulk/Brain MRI/Functional time series/50/5043947_31019_2_0.zip,Functional time series,5043947,31019,2
/Bulk/Brain MRI/Functional time series/21/2198208_31019_2_0.zip,Functional time series,2198208,31019,2
/Bulk/Brain MRI/Functional time series/10/1098620_31019_2_0.zip,Functional time series,1098620,31019,2
/Bulk/Brain MRI/Functional time series/10/1089578_31019_2_0.zip,Functional time series,1089578,31019,2
/Bulk/Brain MRI/Functional time series/32/3215203_31019_2_0.zip,Functional time series,3215203,31019,2
/Bulk/Brain MRI/Functional time series/24/2471422_31019_2_0.zip,Functional time series,2471422,31019,2
/Bulk/Brain MRI/Functional time series/46/4698323_31019_2_0.zip,Functional time series,4698323,31019,2
/Bulk/Brain MRI/Functional time series/55/5543143_31019_2_0.zip,Functional time series,5543143,31019,2
/Bulk/Brain MRI/Functional time series/51/5113318_31019_2_0.zip,Functional time series,5113318,31019,2
/Bulk/Brain MRI/Functional time series/33/3394831_31019_2_0.zip,Functional time series,3394831,31019,2
/Bulk/Brain MRI/Functional time series/17/1731158_31019_2_0.zip,Functional time series,1731158,31019,2
/Bulk/Brain MRI/Functional time series/55/5595567_31019_2_0.zip,Functional time series,5595567,31019,2
/Bulk/Brain MRI/Functional time series/20/2057353_31019_2_0.zip,Functional time series,2057353,31019,2
/Bulk/Brain MRI/Functional time series/11/1138311_31019_2_0.zip,Functional time series,1138311,31019,2
/Bulk/Brain MRI/Functional time series/57/5795519_31019_2_0.zip,Functional time series,5795519,31019,2
/Bulk/Brain MRI/Functional time series/54/5402166_31019_2_0.zip,Functional time series,5402166,31019,2
/Bulk/Brain MRI/Functional time series/23/2375075_31019_2_0.zip,Functional time series,2375075,31019,2
/Bulk/Brain MRI/Functional time series/16/1655577_31019_2_0.zip,Functional time series,1655577,31019,2
/Bulk/Brain MRI/Functional time series/13/1372511_31019_2_0.zip,Functional time series,1372511,31019,2
/Bulk/Brain MRI/Functional time series/16/1623957_31019_2_0.zip,Functional time series,1623957,31019,2
/Bulk/Brain MRI/Functional time series/14/1488272_31019_2_0.zip,Functional time series,1488272,31019,2
/Bulk/Brain MRI/Functional time series/56/5699386_31019_2_0.zip,Functional time series,5699386,31019,2
/Bulk/Brain MRI/Functional time series/10/1063408_31019_2_0.zip,Functional time series,1063408,31019,2
/Bulk/Brain MRI/Functional time series/51/5184306_31019_2_0.zip,Functional time series,5184306,31019,2
/Bulk/Brain MRI/Functional time series/24/2426186_31019_2_0.zip,Functional time series,2426186,31019,2
/Bulk/Brain MRI/Functional time series/58/5810339_31019_2_0.zip,Functional time series,5810339,31019,2
/Bulk/Brain MRI/Functional time series/22/2219137_31019_2_0.zip,Functional time series,2219137,31019,2
/Bulk/Brain MRI/Functional time series/53/5368080_31019_2_0.zip,Functional time series,5368080,31019,2
/Bulk/Brain MRI/Functional time series/53/5304926_31019_2_0.zip,Functional time series,5304926,31019,2
/Bulk/Brain MRI/Functional time series/43/4341576_31019_2_0.zip,Functional time series,4341576,31019,2
/Bulk/Brain MRI/Functional time series/55/5585877_31019_2_0.zip,Functional time series,5585877,31019,2
/Bulk/Brain MRI/Functional time series/57/5724735_31019_2_0.zip,Functional time series,5724735,31019,2
/Bulk/Brain MRI/Functional time series/20/2021090_31019_2_0.zip,Functional time series,2021090,31019,2
/Bulk/Brain MRI/Functional time series/59/5934075_31019_2_0.zip,Functional time series,5934075,31019,2
/Bulk/Brain MRI/Functional time series/32/3214611_31019_2_0.zip,Functional time series,3214611,31019,2
/Bulk/Brain MRI/Functional time series/47/4730199_31019_2_0.zip,Functional time series,4730199,31019,2
/Bulk/Brain MRI/Functional time series/26/2644867_31019_2_0.zip,Functional time series,2644867,31019,2
/Bulk/Brain MRI/Functional time series/25/2505676_31019_2_0.zip,Functional time series,2505676,31019,2
/Bulk/Brain MRI/Functional time series/47/4788321_31019_2_0.zip,Functional time series,4788321,31019,2
/Bulk/Brain MRI/Functional time series/58/5854495_31019_2_0.zip,Functional time series,5854495,31019,2
/Bulk/Brain MRI/Functional time series/42/4278068_31019_2_0.zip,Functional time series,4278068,31019,2
/Bulk/Brain MRI/Functional time series/37/3730888_31019_2_0.zip,Functional time series,3730888,31019,2
/Bulk/Brain MRI/Functional time series/28/2842228_31019_2_0.zip,Functional time series,2842228,31019,2
/Bulk/Brain MRI/Functional time series/23/2302944_31019_2_0.zip,Functional time series,2302944,31019,2
/Bulk/Brain MRI/Functional time series/15/1526513_31019_2_0.zip,Functional time series,1526513,31019,2
/Bulk/Brain MRI/Functional time series/11/1160315_31019_2_0.zip,Functional time series,1160315,31019,2
/Bulk/Brain MRI/Functional time series/11/1132122_31019_2_0.zip,Functional time series,1132122,31019,2
/Bulk/Brain MRI/Functional time series/46/4647689_31019_2_0.zip,Functional time series,4647689,31019,2
/Bulk/Brain MRI/Functional time series/50/5075897_31019_2_0.zip,Functional time series,5075897,31019,2
/Bulk/Brain MRI/Functional time series/33/3394751_31019_2_0.zip,Functional time series,3394751,31019,2
/Bulk/Brain MRI/Functional time series/17/1717310_31019_2_0.zip,Functional time series,1717310,31019,2
/Bulk/Brain MRI/Functional time series/24/2445792_31019_2_0.zip,Functional time series,2445792,31019,2
/Bulk/Brain MRI/Functional time series/43/4309122_31019_2_0.zip,Functional time series,4309122,31019,2
/Bulk/Brain MRI/Functional time series/36/3686416_31019_2_0.zip,Functional time series,3686416,31019,2
/Bulk/Brain MRI/Functional time series/60/6011759_31019_2_0.zip,Functional time series,6011759,31019,2
/Bulk/Brain MRI/Functional time series/38/3870317_31019_2_0.zip,Functional time series,3870317,31019,2
/Bulk/Brain MRI/Functional time series/44/4492923_31019_2_0.zip,Functional time series,4492923,31019,2
/Bulk/Brain MRI/Functional time series/14/1459294_31019_2_0.zip,Functional time series,1459294,31019,2
/Bulk/Brain MRI/Functional time series/51/5183472_31019_2_0.zip,Functional time series,5183472,31019,2
/Bulk/Brain MRI/Functional time series/51/5156136_31019_2_0.zip,Functional time series,5156136,31019,2
/Bulk/Brain MRI/Functional time series/14/1478713_31019_2_0.zip,Functional time series,1478713,31019,2
/Bulk/Brain MRI/Functional time series/45/4546574_31019_2_0.zip,Functional time series,4546574,31019,2
/Bulk/Brain MRI/Functional time series/13/1329215_31019_2_0.zip,Functional time series,1329215,31019,2
/Bulk/Brain MRI/Functional time series/36/3623122_31019_2_0.zip,Functional time series,3623122,31019,2
/Bulk/Brain MRI/Functional time series/21/2172788_31019_2_0.zip,Functional time series,2172788,31019,2
/Bulk/Brain MRI/Functional time series/47/4727275_31019_2_0.zip,Functional time series,4727275,31019,2
/Bulk/Brain MRI/Functional time series/28/2886940_31019_2_0.zip,Functional time series,2886940,31019,2
/Bulk/Brain MRI/Functional time series/48/4874542_31019_2_0.zip,Functional time series,4874542,31019,2
/Bulk/Brain MRI/Functional time series/29/2949278_31019_2_0.zip,Functional time series,2949278,31019,2
/Bulk/Brain MRI/Functional time series/32/3217948_31019_2_0.zip,Functional time series,3217948,31019,2
/Bulk/Brain MRI/Functional time series/17/1723775_31019_2_0.zip,Functional time series,1723775,31019,2
/Bulk/Brain MRI/Functional time series/59/5928163_31019_2_0.zip,Functional time series,5928163,31019,2
/Bulk/Brain MRI/Functional time series/59/5989424_31019_2_0.zip,Functional time series,5989424,31019,2
/Bulk/Brain MRI/Functional time series/21/2113305_31019_2_0.zip,Functional time series,2113305,31019,2
/Bulk/Brain MRI/Functional time series/49/4907567_31019_2_0.zip,Functional time series,4907567,31019,2
/Bulk/Brain MRI/Functional time series/48/4833362_31019_2_0.zip,Functional time series,4833362,31019,2
/Bulk/Brain MRI/Functional time series/14/1458930_31019_2_0.zip,Functional time series,1458930,31019,2
/Bulk/Brain MRI/Functional time series/28/2890042_31019_2_0.zip,Functional time series,2890042,31019,2
/Bulk/Brain MRI/Functional time series/59/5907338_31019_2_0.zip,Functional time series,5907338,31019,2
/Bulk/Brain MRI/Functional time series/34/3437911_31019_2_0.zip,Functional time series,3437911,31019,2
/Bulk/Brain MRI/Functional time series/57/5753313_31019_2_0.zip,Functional time series,5753313,31019,2
/Bulk/Brain MRI/Functional time series/51/5135884_31019_2_0.zip,Functional time series,5135884,31019,2
/Bulk/Brain MRI/Functional time series/30/3094534_31019_2_0.zip,Functional time series,3094534,31019,2
/Bulk/Brain MRI/Functional time series/27/2742363_31019_2_0.zip,Functional time series,2742363,31019,2
/Bulk/Brain MRI/Functional time series/26/2650250_31019_2_0.zip,Functional time series,2650250,31019,2
/Bulk/Brain MRI/Functional time series/25/2517563_31019_2_0.zip,Functional time series,2517563,31019,2
/Bulk/Brain MRI/Functional time series/18/1813007_31019_2_0.zip,Functional time series,1813007,31019,2
/Bulk/Brain MRI/Functional time series/36/3634980_31019_2_0.zip,Functional time series,3634980,31019,2
/Bulk/Brain MRI/Functional time series/44/4400684_31019_2_0.zip,Functional time series,4400684,31019,2
/Bulk/Brain MRI/Functional time series/25/2501000_31019_2_0.zip,Functional time series,2501000,31019,2
/Bulk/Brain MRI/Functional time series/51/5174822_31019_2_0.zip,Functional time series,5174822,31019,2
/Bulk/Brain MRI/Functional time series/39/3925174_31019_2_0.zip,Functional time series,3925174,31019,2
/Bulk/Brain MRI/Functional time series/25/2583877_31019_2_0.zip,Functional time series,2583877,31019,2
/Bulk/Brain MRI/Functional time series/43/4325965_31019_2_0.zip,Functional time series,4325965,31019,2
/Bulk/Brain MRI/Functional time series/56/5617926_31019_2_0.zip,Functional time series,5617926,31019,2
/Bulk/Brain MRI/Functional time series/42/4211557_31019_2_0.zip,Functional time series,4211557,31019,2
/Bulk/Brain MRI/Functional time series/15/1560029_31019_2_0.zip,Functional time series,1560029,31019,2
/Bulk/Brain MRI/Functional time series/16/1659100_31019_2_0.zip,Functional time series,1659100,31019,2
/Bulk/Brain MRI/Functional time series/12/1286981_31019_2_0.zip,Functional time series,1286981,31019,2
/Bulk/Brain MRI/Functional time series/41/4132585_31019_2_0.zip,Functional time series,4132585,31019,2
/Bulk/Brain MRI/Functional time series/29/2987771_31019_2_0.zip,Functional time series,2987771,31019,2
/Bulk/Brain MRI/Functional time series/52/5295362_31019_2_0.zip,Functional time series,5295362,31019,2
/Bulk/Brain MRI/Functional time series/15/1569511_31019_2_0.zip,Functional time series,1569511,31019,2
/Bulk/Brain MRI/Functional time series/31/3112153_31019_2_0.zip,Functional time series,3112153,31019,2
/Bulk/Brain MRI/Functional time series/57/5710253_31019_2_0.zip,Functional time series,5710253,31019,2
/Bulk/Brain MRI/Functional time series/13/1390032_31019_2_0.zip,Functional time series,1390032,31019,2
/Bulk/Brain MRI/Functional time series/54/5457702_31019_2_0.zip,Functional time series,5457702,31019,2
/Bulk/Brain MRI/Functional time series/52/5269291_31019_2_0.zip,Functional time series,5269291,31019,2
/Bulk/Brain MRI/Functional time series/47/4788632_31019_2_0.zip,Functional time series,4788632,31019,2
/Bulk/Brain MRI/Functional time series/19/1986102_31019_2_0.zip,Functional time series,1986102,31019,2
/Bulk/Brain MRI/Functional time series/36/3612904_31019_2_0.zip,Functional time series,3612904,31019,2
/Bulk/Brain MRI/Functional time series/10/1038906_31019_2_0.zip,Functional time series,1038906,31019,2
/Bulk/Brain MRI/Functional time series/26/2648484_31019_2_0.zip,Functional time series,2648484,31019,2
/Bulk/Brain MRI/Functional time series/42/4282385_31019_2_0.zip,Functional time series,4282385,31019,2
/Bulk/Brain MRI/Functional time series/21/2136914_31019_2_0.zip,Functional time series,2136914,31019,2
/Bulk/Brain MRI/Functional time series/56/5690291_31019_2_0.zip,Functional time series,5690291,31019,2
/Bulk/Brain MRI/Functional time series/57/5766124_31019_2_0.zip,Functional time series,5766124,31019,2
/Bulk/Brain MRI/Functional time series/10/1044810_31019_2_0.zip,Functional time series,1044810,31019,2
/Bulk/Brain MRI/Functional time series/47/4758880_31019_2_0.zip,Functional time series,4758880,31019,2
/Bulk/Brain MRI/Functional time series/30/3016536_31019_2_0.zip,Functional time series,3016536,31019,2
/Bulk/Brain MRI/Functional time series/35/3592938_31019_2_0.zip,Functional time series,3592938,31019,2
/Bulk/Brain MRI/Functional time series/48/4873497_31019_2_0.zip,Functional time series,4873497,31019,2
/Bulk/Brain MRI/Functional time series/49/4913040_31019_2_0.zip,Functional time series,4913040,31019,2
/Bulk/Brain MRI/Functional time series/55/5544469_31019_2_0.zip,Functional time series,5544469,31019,2
/Bulk/Brain MRI/Functional time series/34/3476878_31019_2_0.zip,Functional time series,3476878,31019,2
/Bulk/Brain MRI/Functional time series/19/1979749_31019_2_0.zip,Functional time series,1979749,31019,2
/Bulk/Brain MRI/Functional time series/28/2880642_31019_2_0.zip,Functional time series,2880642,31019,2
/Bulk/Brain MRI/Functional time series/12/1277160_31019_2_0.zip,Functional time series,1277160,31019,2
/Bulk/Brain MRI/Functional time series/31/3116106_31019_2_0.zip,Functional time series,3116106,31019,2
/Bulk/Brain MRI/Functional time series/28/2809259_31019_2_0.zip,Functional time series,2809259,31019,2
/Bulk/Brain MRI/Functional time series/52/5234471_31019_2_0.zip,Functional time series,5234471,31019,2
/Bulk/Brain MRI/Functional time series/19/1940736_31019_2_0.zip,Functional time series,1940736,31019,2
/Bulk/Brain MRI/Functional time series/25/2542992_31019_2_0.zip,Functional time series,2542992,31019,2
/Bulk/Brain MRI/Functional time series/35/3534635_31019_2_0.zip,Functional time series,3534635,31019,2
/Bulk/Brain MRI/Functional time series/31/3134834_31019_2_0.zip,Functional time series,3134834,31019,2
/Bulk/Brain MRI/Functional time series/55/5553107_31019_2_0.zip,Functional time series,5553107,31019,2
/Bulk/Brain MRI/Functional time series/11/1175393_31019_2_0.zip,Functional time series,1175393,31019,2
/Bulk/Brain MRI/Functional time series/48/4863753_31019_2_0.zip,Functional time series,4863753,31019,2
/Bulk/Brain MRI/Functional time series/37/3762161_31019_2_0.zip,Functional time series,3762161,31019,2
/Bulk/Brain MRI/Functional time series/54/5436034_31019_2_0.zip,Functional time series,5436034,31019,2
/Bulk/Brain MRI/Functional time series/38/3861296_31019_2_0.zip,Functional time series,3861296,31019,2
/Bulk/Brain MRI/Functional time series/36/3600423_31019_2_0.zip,Functional time series,3600423,31019,2
/Bulk/Brain MRI/Functional time series/46/4617175_31019_2_0.zip,Functional time series,4617175,31019,2
/Bulk/Brain MRI/Functional time series/45/4577590_31019_2_0.zip,Functional time series,4577590,31019,2
/Bulk/Brain MRI/Functional time series/37/3706644_31019_2_0.zip,Functional time series,3706644,31019,2
/Bulk/Brain MRI/Functional time series/41/4184165_31019_2_0.zip,Functional time series,4184165,31019,2
/Bulk/Brain MRI/Functional time series/24/2439128_31019_2_0.zip,Functional time series,2439128,31019,2
/Bulk/Brain MRI/Functional time series/52/5245734_31019_2_0.zip,Functional time series,5245734,31019,2
