filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/53/5315688_31019_2_0.zip,Functional time series,5315688,31019,2
/Bulk/Brain MRI/Functional time series/53/5302330_31019_2_0.zip,Functional time series,5302330,31019,2
/Bulk/Brain MRI/Functional time series/40/4060171_31019_2_0.zip,Functional time series,4060171,31019,2
/Bulk/Brain MRI/Functional time series/45/4597387_31019_2_0.zip,Functional time series,4597387,31019,2
/Bulk/Brain MRI/Functional time series/21/2137047_31019_2_0.zip,Functional time series,2137047,31019,2
/Bulk/Brain MRI/Functional time series/31/3185639_31019_2_0.zip,Functional time series,3185639,31019,2
/Bulk/Brain MRI/Functional time series/50/5046257_31019_2_0.zip,Functional time series,5046257,31019,2
/Bulk/Brain MRI/Functional time series/39/3987311_31019_2_0.zip,Functional time series,3987311,31019,2
/Bulk/Brain MRI/Functional time series/56/5696104_31019_2_0.zip,Functional time series,5696104,31019,2
/Bulk/Brain MRI/Functional time series/17/1734400_31019_2_0.zip,Functional time series,1734400,31019,2
/Bulk/Brain MRI/Functional time series/29/2994064_31019_2_0.zip,Functional time series,2994064,31019,2
/Bulk/Brain MRI/Functional time series/51/5150406_31019_2_0.zip,Functional time series,5150406,31019,2
/Bulk/Brain MRI/Functional time series/40/4012045_31019_2_0.zip,Functional time series,4012045,31019,2
/Bulk/Brain MRI/Functional time series/14/1402698_31019_2_0.zip,Functional time series,1402698,31019,2
/Bulk/Brain MRI/Functional time series/34/3487806_31019_2_0.zip,Functional time series,3487806,31019,2
/Bulk/Brain MRI/Functional time series/29/2974551_31019_2_0.zip,Functional time series,2974551,31019,2
/Bulk/Brain MRI/Functional time series/30/3068158_31019_2_0.zip,Functional time series,3068158,31019,2
/Bulk/Brain MRI/Functional time series/33/3338101_31019_2_0.zip,Functional time series,3338101,31019,2
/Bulk/Brain MRI/Functional time series/37/3728387_31019_2_0.zip,Functional time series,3728387,31019,2
/Bulk/Brain MRI/Functional time series/51/5122182_31019_2_0.zip,Functional time series,5122182,31019,2
/Bulk/Brain MRI/Functional time series/41/4122922_31019_2_0.zip,Functional time series,4122922,31019,2
/Bulk/Brain MRI/Functional time series/51/5107107_31019_2_0.zip,Functional time series,5107107,31019,2
/Bulk/Brain MRI/Functional time series/54/5493982_31019_2_0.zip,Functional time series,5493982,31019,2
/Bulk/Brain MRI/Functional time series/55/5533463_31019_2_0.zip,Functional time series,5533463,31019,2
/Bulk/Brain MRI/Functional time series/39/3913070_31019_2_0.zip,Functional time series,3913070,31019,2
/Bulk/Brain MRI/Functional time series/49/4979526_31019_2_0.zip,Functional time series,4979526,31019,2
/Bulk/Brain MRI/Functional time series/26/2664298_31019_2_0.zip,Functional time series,2664298,31019,2
/Bulk/Brain MRI/Functional time series/53/5314104_31019_2_0.zip,Functional time series,5314104,31019,2
/Bulk/Brain MRI/Functional time series/23/2384806_31019_2_0.zip,Functional time series,2384806,31019,2
/Bulk/Brain MRI/Functional time series/23/2381228_31019_2_0.zip,Functional time series,2381228,31019,2
/Bulk/Brain MRI/Functional time series/12/1232411_31019_2_0.zip,Functional time series,1232411,31019,2
/Bulk/Brain MRI/Functional time series/14/1469685_31019_2_0.zip,Functional time series,1469685,31019,2
/Bulk/Brain MRI/Functional time series/20/2089493_31019_2_0.zip,Functional time series,2089493,31019,2
/Bulk/Brain MRI/Functional time series/39/3992646_31019_2_0.zip,Functional time series,3992646,31019,2
/Bulk/Brain MRI/Functional time series/37/3755113_31019_2_0.zip,Functional time series,3755113,31019,2
/Bulk/Brain MRI/Functional time series/11/1190652_31019_2_0.zip,Functional time series,1190652,31019,2
/Bulk/Brain MRI/Functional time series/36/3605262_31019_2_0.zip,Functional time series,3605262,31019,2
/Bulk/Brain MRI/Functional time series/45/4586413_31019_2_0.zip,Functional time series,4586413,31019,2
/Bulk/Brain MRI/Functional time series/22/2283011_31019_2_0.zip,Functional time series,2283011,31019,2
/Bulk/Brain MRI/Functional time series/59/5918529_31019_2_0.zip,Functional time series,5918529,31019,2
/Bulk/Brain MRI/Functional time series/48/4814571_31019_2_0.zip,Functional time series,4814571,31019,2
/Bulk/Brain MRI/Functional time series/42/4244748_31019_2_0.zip,Functional time series,4244748,31019,2
/Bulk/Brain MRI/Functional time series/36/3658503_31019_2_0.zip,Functional time series,3658503,31019,2
/Bulk/Brain MRI/Functional time series/13/1301152_31019_2_0.zip,Functional time series,1301152,31019,2
/Bulk/Brain MRI/Functional time series/48/4874867_31019_2_0.zip,Functional time series,4874867,31019,2
/Bulk/Brain MRI/Functional time series/46/4674695_31019_2_0.zip,Functional time series,4674695,31019,2
/Bulk/Brain MRI/Functional time series/59/5911481_31019_2_0.zip,Functional time series,5911481,31019,2
/Bulk/Brain MRI/Functional time series/44/4480731_31019_2_0.zip,Functional time series,4480731,31019,2
/Bulk/Brain MRI/Functional time series/33/3379758_31019_2_0.zip,Functional time series,3379758,31019,2
/Bulk/Brain MRI/Functional time series/58/5837422_31019_2_0.zip,Functional time series,5837422,31019,2
/Bulk/Brain MRI/Functional time series/12/1209041_31019_2_0.zip,Functional time series,1209041,31019,2
/Bulk/Brain MRI/Functional time series/20/2021641_31019_2_0.zip,Functional time series,2021641,31019,2
/Bulk/Brain MRI/Functional time series/18/1856272_31019_2_0.zip,Functional time series,1856272,31019,2
/Bulk/Brain MRI/Functional time series/47/4787503_31019_2_0.zip,Functional time series,4787503,31019,2
/Bulk/Brain MRI/Functional time series/41/4167161_31019_2_0.zip,Functional time series,4167161,31019,2
/Bulk/Brain MRI/Functional time series/47/4778622_31019_2_0.zip,Functional time series,4778622,31019,2
/Bulk/Brain MRI/Functional time series/24/2457553_31019_2_0.zip,Functional time series,2457553,31019,2
/Bulk/Brain MRI/Functional time series/45/4556094_31019_2_0.zip,Functional time series,4556094,31019,2
/Bulk/Brain MRI/Functional time series/51/5146422_31019_2_0.zip,Functional time series,5146422,31019,2
/Bulk/Brain MRI/Functional time series/56/5630652_31019_2_0.zip,Functional time series,5630652,31019,2
/Bulk/Brain MRI/Functional time series/58/5802569_31019_2_0.zip,Functional time series,5802569,31019,2
/Bulk/Brain MRI/Functional time series/30/3081361_31019_2_0.zip,Functional time series,3081361,31019,2
/Bulk/Brain MRI/Functional time series/39/3986295_31019_2_0.zip,Functional time series,3986295,31019,2
/Bulk/Brain MRI/Functional time series/34/3478269_31019_2_0.zip,Functional time series,3478269,31019,2
/Bulk/Brain MRI/Functional time series/12/1200035_31019_2_0.zip,Functional time series,1200035,31019,2
/Bulk/Brain MRI/Functional time series/22/2212198_31019_2_0.zip,Functional time series,2212198,31019,2
/Bulk/Brain MRI/Functional time series/23/2350896_31019_2_0.zip,Functional time series,2350896,31019,2
/Bulk/Brain MRI/Functional time series/42/4223373_31019_2_0.zip,Functional time series,4223373,31019,2
/Bulk/Brain MRI/Functional time series/30/3046266_31019_2_0.zip,Functional time series,3046266,31019,2
/Bulk/Brain MRI/Functional time series/42/4206272_31019_2_0.zip,Functional time series,4206272,31019,2
/Bulk/Brain MRI/Functional time series/50/5036357_31019_2_0.zip,Functional time series,5036357,31019,2
/Bulk/Brain MRI/Functional time series/59/5928251_31019_2_0.zip,Functional time series,5928251,31019,2
/Bulk/Brain MRI/Functional time series/25/2544020_31019_2_0.zip,Functional time series,2544020,31019,2
/Bulk/Brain MRI/Functional time series/48/4860821_31019_2_0.zip,Functional time series,4860821,31019,2
/Bulk/Brain MRI/Functional time series/41/4133424_31019_2_0.zip,Functional time series,4133424,31019,2
/Bulk/Brain MRI/Functional time series/20/2022496_31019_2_0.zip,Functional time series,2022496,31019,2
/Bulk/Brain MRI/Functional time series/16/1669106_31019_2_0.zip,Functional time series,1669106,31019,2
/Bulk/Brain MRI/Functional time series/34/3415984_31019_2_0.zip,Functional time series,3415984,31019,2
/Bulk/Brain MRI/Functional time series/48/4835054_31019_2_0.zip,Functional time series,4835054,31019,2
/Bulk/Brain MRI/Functional time series/20/2003014_31019_2_0.zip,Functional time series,2003014,31019,2
/Bulk/Brain MRI/Functional time series/28/2848076_31019_2_0.zip,Functional time series,2848076,31019,2
/Bulk/Brain MRI/Functional time series/26/2621096_31019_2_0.zip,Functional time series,2621096,31019,2
/Bulk/Brain MRI/Functional time series/31/3165307_31019_2_0.zip,Functional time series,3165307,31019,2
/Bulk/Brain MRI/Functional time series/43/4308396_31019_2_0.zip,Functional time series,4308396,31019,2
/Bulk/Brain MRI/Functional time series/23/2317181_31019_2_0.zip,Functional time series,2317181,31019,2
/Bulk/Brain MRI/Functional time series/15/1561111_31019_2_0.zip,Functional time series,1561111,31019,2
/Bulk/Brain MRI/Functional time series/27/2798893_31019_2_0.zip,Functional time series,2798893,31019,2
/Bulk/Brain MRI/Functional time series/41/4166636_31019_2_0.zip,Functional time series,4166636,31019,2
/Bulk/Brain MRI/Functional time series/54/5434692_31019_2_0.zip,Functional time series,5434692,31019,2
/Bulk/Brain MRI/Functional time series/50/5023778_31019_2_0.zip,Functional time series,5023778,31019,2
/Bulk/Brain MRI/Functional time series/28/2856373_31019_2_0.zip,Functional time series,2856373,31019,2
/Bulk/Brain MRI/Functional time series/50/5093924_31019_2_0.zip,Functional time series,5093924,31019,2
/Bulk/Brain MRI/Functional time series/57/5753905_31019_2_0.zip,Functional time series,5753905,31019,2
/Bulk/Brain MRI/Functional time series/10/1084838_31019_2_0.zip,Functional time series,1084838,31019,2
/Bulk/Brain MRI/Functional time series/13/1305203_31019_2_0.zip,Functional time series,1305203,31019,2
/Bulk/Brain MRI/Functional time series/30/3001883_31019_2_0.zip,Functional time series,3001883,31019,2
/Bulk/Brain MRI/Functional time series/59/5910322_31019_2_0.zip,Functional time series,5910322,31019,2
/Bulk/Brain MRI/Functional time series/19/1911939_31019_2_0.zip,Functional time series,1911939,31019,2
/Bulk/Brain MRI/Functional time series/21/2113409_31019_2_0.zip,Functional time series,2113409,31019,2
/Bulk/Brain MRI/Functional time series/28/2823321_31019_2_0.zip,Functional time series,2823321,31019,2
/Bulk/Brain MRI/Functional time series/31/3192231_31019_2_0.zip,Functional time series,3192231,31019,2
/Bulk/Brain MRI/Functional time series/49/4987021_31019_2_0.zip,Functional time series,4987021,31019,2
/Bulk/Brain MRI/Functional time series/26/2619462_31019_2_0.zip,Functional time series,2619462,31019,2
/Bulk/Brain MRI/Functional time series/30/3079243_31019_2_0.zip,Functional time series,3079243,31019,2
/Bulk/Brain MRI/Functional time series/37/3708682_31019_2_0.zip,Functional time series,3708682,31019,2
/Bulk/Brain MRI/Functional time series/28/2809774_31019_2_0.zip,Functional time series,2809774,31019,2
/Bulk/Brain MRI/Functional time series/36/3608659_31019_2_0.zip,Functional time series,3608659,31019,2
/Bulk/Brain MRI/Functional time series/44/4481702_31019_2_0.zip,Functional time series,4481702,31019,2
/Bulk/Brain MRI/Functional time series/18/1879219_31019_2_0.zip,Functional time series,1879219,31019,2
/Bulk/Brain MRI/Functional time series/22/2211901_31019_2_0.zip,Functional time series,2211901,31019,2
/Bulk/Brain MRI/Functional time series/35/3551385_31019_2_0.zip,Functional time series,3551385,31019,2
/Bulk/Brain MRI/Functional time series/25/2585991_31019_2_0.zip,Functional time series,2585991,31019,2
/Bulk/Brain MRI/Functional time series/26/2621909_31019_2_0.zip,Functional time series,2621909,31019,2
/Bulk/Brain MRI/Functional time series/40/4027352_31019_2_0.zip,Functional time series,4027352,31019,2
/Bulk/Brain MRI/Functional time series/18/1815410_31019_2_0.zip,Functional time series,1815410,31019,2
/Bulk/Brain MRI/Functional time series/44/4402706_31019_2_0.zip,Functional time series,4402706,31019,2
/Bulk/Brain MRI/Functional time series/46/4619778_31019_2_0.zip,Functional time series,4619778,31019,2
/Bulk/Brain MRI/Functional time series/25/2563231_31019_2_0.zip,Functional time series,2563231,31019,2
/Bulk/Brain MRI/Functional time series/26/2602888_31019_2_0.zip,Functional time series,2602888,31019,2
/Bulk/Brain MRI/Functional time series/53/5315113_31019_2_0.zip,Functional time series,5315113,31019,2
/Bulk/Brain MRI/Functional time series/28/2893439_31019_2_0.zip,Functional time series,2893439,31019,2
/Bulk/Brain MRI/Functional time series/56/5660897_31019_2_0.zip,Functional time series,5660897,31019,2
/Bulk/Brain MRI/Functional time series/49/4923733_31019_2_0.zip,Functional time series,4923733,31019,2
/Bulk/Brain MRI/Functional time series/24/2463524_31019_2_0.zip,Functional time series,2463524,31019,2
/Bulk/Brain MRI/Functional time series/10/1029346_31019_2_0.zip,Functional time series,1029346,31019,2
/Bulk/Brain MRI/Functional time series/45/4529665_31019_2_0.zip,Functional time series,4529665,31019,2
/Bulk/Brain MRI/Functional time series/12/1269961_31019_2_0.zip,Functional time series,1269961,31019,2
/Bulk/Brain MRI/Functional time series/20/2049341_31019_2_0.zip,Functional time series,2049341,31019,2
/Bulk/Brain MRI/Functional time series/51/5197768_31019_2_0.zip,Functional time series,5197768,31019,2
/Bulk/Brain MRI/Functional time series/24/2464098_31019_2_0.zip,Functional time series,2464098,31019,2
/Bulk/Brain MRI/Functional time series/23/2304672_31019_2_0.zip,Functional time series,2304672,31019,2
/Bulk/Brain MRI/Functional time series/29/2922638_31019_2_0.zip,Functional time series,2922638,31019,2
/Bulk/Brain MRI/Functional time series/21/2179056_31019_2_0.zip,Functional time series,2179056,31019,2
/Bulk/Brain MRI/Functional time series/44/4405882_31019_2_0.zip,Functional time series,4405882,31019,2
/Bulk/Brain MRI/Functional time series/29/2968409_31019_2_0.zip,Functional time series,2968409,31019,2
/Bulk/Brain MRI/Functional time series/53/5333245_31019_2_0.zip,Functional time series,5333245,31019,2
/Bulk/Brain MRI/Functional time series/32/3213749_31019_2_0.zip,Functional time series,3213749,31019,2
/Bulk/Brain MRI/Functional time series/49/4949110_31019_2_0.zip,Functional time series,4949110,31019,2
/Bulk/Brain MRI/Functional time series/31/3119012_31019_2_0.zip,Functional time series,3119012,31019,2
/Bulk/Brain MRI/Functional time series/51/5128117_31019_2_0.zip,Functional time series,5128117,31019,2
/Bulk/Brain MRI/Functional time series/41/4185105_31019_2_0.zip,Functional time series,4185105,31019,2
/Bulk/Brain MRI/Functional time series/50/5046711_31019_2_0.zip,Functional time series,5046711,31019,2
/Bulk/Brain MRI/Functional time series/54/5475195_31019_2_0.zip,Functional time series,5475195,31019,2
/Bulk/Brain MRI/Functional time series/59/5905864_31019_2_0.zip,Functional time series,5905864,31019,2
/Bulk/Brain MRI/Functional time series/20/2017664_31019_2_0.zip,Functional time series,2017664,31019,2
/Bulk/Brain MRI/Functional time series/53/5367321_31019_2_0.zip,Functional time series,5367321,31019,2
/Bulk/Brain MRI/Functional time series/45/4547079_31019_2_0.zip,Functional time series,4547079,31019,2
/Bulk/Brain MRI/Functional time series/36/3616494_31019_2_0.zip,Functional time series,3616494,31019,2
/Bulk/Brain MRI/Functional time series/14/1426795_31019_2_0.zip,Functional time series,1426795,31019,2
/Bulk/Brain MRI/Functional time series/48/4837650_31019_2_0.zip,Functional time series,4837650,31019,2
/Bulk/Brain MRI/Functional time series/46/4634543_31019_2_0.zip,Functional time series,4634543,31019,2
/Bulk/Brain MRI/Functional time series/11/1180121_31019_2_0.zip,Functional time series,1180121,31019,2
/Bulk/Brain MRI/Functional time series/18/1898932_31019_2_0.zip,Functional time series,1898932,31019,2
/Bulk/Brain MRI/Functional time series/55/5585215_31019_2_0.zip,Functional time series,5585215,31019,2
/Bulk/Brain MRI/Functional time series/27/2713923_31019_2_0.zip,Functional time series,2713923,31019,2
/Bulk/Brain MRI/Functional time series/21/2171929_31019_2_0.zip,Functional time series,2171929,31019,2
/Bulk/Brain MRI/Functional time series/25/2552291_31019_2_0.zip,Functional time series,2552291,31019,2
/Bulk/Brain MRI/Functional time series/11/1103542_31019_2_0.zip,Functional time series,1103542,31019,2
